"Stock_Item_Key","Stock_Item","Color","Selling_Package","Buying_Package","Brand","Size_val","Lead_Time_Days","Quantity_Per_Outer","Is_Chiller_Stock","Tax_Rate","Unit_Price","Recommended_Retail_Price","Typical_Weight_Per_Unit"
68,"Pack of 12 action figures (female)","N/A","Packet","Packet","N/A","N/A",2,1,"False","2,000","16,00","23,92",",250"
69,"Pack of 12 action figures (male)","N/A","Packet","Packet","N/A","N/A",2,1,"False","2,000","16,00","23,92",",250"
70,"Pack of 12 action figures (variety)","N/A","Packet","Packet","N/A","N/A",2,1,"False","2,000","16,00","23,92",",250"
71,"Halloween skull mask (Gray) XL","Gray","Each","Carton","N/A","XL",12,12,"False","12,000","18,00","26,91",",300"
72,"Halloween skull mask (Gray) L","Gray","Each","Carton","N/A","L",12,12,"False","12,000","18,00","26,91",",300"
73,"Halloween skull mask (Gray) M","Gray","Each","Carton","N/A","M",12,12,"False","12,000","18,00","26,91",",300"
74,"Halloween skull mask (Gray) S","Gray","Each","Carton","N/A","S",12,12,"False","12,000","18,00","26,91",",300"
75,"Halloween zombie mask (Light Brown) XL","Light Brown","Each","Carton","N/A","XL",12,12,"False","12,000","18,00","26,91",",300"
76,"Halloween zombie mask (Light Brown) L","Light Brown","Each","Carton","N/A","L",12,12,"False","12,000","18,00","26,91",",300"
77,"Halloween zombie mask (Light Brown) M","Light Brown","Each","Carton","N/A","M",12,12,"False","12,000","18,00","26,91",",300"
78,"Halloween zombie mask (Light Brown) S","Light Brown","Each","Carton","N/A","S",12,12,"False","12,000","18,00","26,91",",300"
79,"Furry animal socks (Pink) XL","N/A","Pair","Packet","N/A","XL",12,12,"False","12,000","5,00","7,48",",100"
80,"Furry animal socks (Pink) L","N/A","Pair","Packet","N/A","L",12,12,"False","12,000","5,00","7,48",",100"
81,"Furry animal socks (Pink) M","N/A","Pair","Packet","N/A","M",12,12,"False","12,000","5,00","7,48",",100"
82,"Furry animal socks (Pink) S","N/A","Pair","Packet","N/A","S",12,12,"False","12,000","5,00","7,48",",100"
83,"Animal with big feet slippers (Brown) XL","N/A","Each","Each","N/A","XL",12,1,"False","12,000","32,00","47,84",",400"
84,"Animal with big feet slippers (Brown) L","N/A","Each","Each","N/A","L",12,1,"False","12,000","32,00","47,84",",350"
85,"Animal with big feet slippers (Brown) M","N/A","Each","Each","N/A","M",12,1,"False","12,000","32,00","47,84",",350"
86,"Animal with big feet slippers (Brown) S","N/A","Each","Each","N/A","S",12,1,"False","12,000","32,00","47,84",",350"
87,"Furry gorilla with big eyes slippers (Black) XL","Black","Each","Each","N/A","XL",12,1,"False","12,000","32,00","47,84",",400"
88,"Furry gorilla with big eyes slippers (Black) L","Black","Each","Each","N/A","L",12,1,"False","12,000","32,00","47,84",",350"
89,"Furry gorilla with big eyes slippers (Black) M","Black","Each","Each","N/A","M",12,1,"False","12,000","32,00","47,84",",350"
90,"Furry gorilla with big eyes slippers (Black) S","Black","Each","Each","N/A","S",12,1,"False","12,000","32,00","47,84",",350"
91,"Plush shark slippers (Gray) XL","Gray","Each","Each","N/A","XL",12,1,"False","12,000","32,00","47,84",",400"
92,"Plush shark slippers (Gray) L","Gray","Each","Each","N/A","L",12,1,"False","12,000","32,00","47,84",",350"
93,"Plush shark slippers (Gray) M","Gray","Each","Each","N/A","M",12,1,"False","12,000","32,00","47,84",",350"
94,"Plush shark slippers (Gray) S","Gray","Each","Each","N/A","S",12,1,"False","12,000","32,00","47,84",",350"
95,"Ogre battery-powered slippers (Green) XL","N/A","Each","Each","N/A","XL",12,1,"False","12,000","32,00","47,84",",400"
96,"Ogre battery-powered slippers (Green) L","N/A","Each","Each","N/A","L",12,1,"False","12,000","32,00","47,84",",350"
97,"Ogre battery-powered slippers (Green) M","N/A","Each","Each","N/A","M",12,1,"False","12,000","32,00","47,84",",350"
98,"Ogre battery-powered slippers (Green) S","N/A","Each","Each","N/A","S",12,1,"False","12,000","32,00","47,84",",350"
99,"Dinosaur battery-powered slippers (Green) XL","N/A","Each","Each","N/A","XL",12,1,"False","12,000","32,00","47,84",",400"
100,"Dinosaur battery-powered slippers (Green) L","N/A","Each","Each","N/A","L",12,1,"False","12,000","32,00","47,84",",350"
101,"Dinosaur battery-powered slippers (Green) M","N/A","Each","Each","N/A","M",12,1,"False","12,000","32,00","47,84",",350"
102,"Dinosaur battery-powered slippers (Green) S","N/A","Each","Each","N/A","S",12,1,"False","12,000","32,00","47,84",",350"
103,"Superhero action jacket (Blue) 5XL","Blue","Each","Each","N/A","5XL",12,1,"False","12,000","34,00","50,83",",400"
104,"Superhero action jacket (Blue) 4XL","Blue","Each","Each","N/A","4XL",12,1,"False","12,000","34,00","50,83",",400"
105,"Superhero action jacket (Blue) 3XL","Blue","Each","Each","N/A","3XL",12,1,"False","12,000","34,00","50,83",",400"
106,"Superhero action jacket (Blue) XXL","Blue","Each","Each","N/A","XXL",12,1,"False","12,000","30,00","44,85",",350"
107,"Superhero action jacket (Blue) XL","Blue","Each","Each","N/A","XL",12,1,"False","12,000","30,00","44,85",",350"
108,"Superhero action jacket (Blue) L","Blue","Each","Each","N/A","L",12,1,"False","12,000","30,00","44,85",",350"
109,"Superhero action jacket (Blue) M","Blue","Each","Each","N/A","M",12,1,"False","12,000","30,00","44,85",",350"
110,"Superhero action jacket (Blue) S","Blue","Each","Each","N/A","S",12,1,"False","12,000","25,00","37,38",",300"
111,"Superhero action jacket (Blue) XS","Blue","Each","Each","N/A","XS",12,1,"False","12,000","25,00","37,38",",300"
112,"Superhero action jacket (Blue) XXS","Blue","Each","Each","N/A","XXS",12,1,"False","12,000","25,00","37,38",",300"
113,"Superhero action jacket (Blue) 3XS","Blue","Each","Each","N/A","3XS",12,1,"False","12,000","25,00","37,38",",300"
114,"Alien officer hoodie (Black) 5XL","Black","Each","Each","N/A","5XL",12,1,"False","12,000","35,00","52,33",",400"
115,"Alien officer hoodie (Black) 4XL","Black","Each","Each","N/A","4XL",12,1,"False","12,000","35,00","52,33",",400"
116,"Alien officer hoodie (Black) 3XL","Black","Each","Each","N/A","3XL",12,1,"False","12,000","35,00","52,33",",400"
117,"Alien officer hoodie (Black) XXL","Black","Each","Each","N/A","XXL",12,1,"False","12,000","35,00","52,33",",400"
118,"Alien officer hoodie (Black) XL","Black","Each","Each","N/A","XL",12,1,"False","12,000","35,00","52,33",",400"
119,"The Gu red shirt XML tag t-shirt (Black) 7XL","Black","Each","Carton","N/A","7XL",7,12,"False","7,000","18,00","26,91",",450"
120,"The Gu red shirt XML tag t-shirt (Black) 6XL","Black","Each","Carton","N/A","6XL",7,12,"False","7,000","18,00","26,91",",400"
121,"The Gu red shirt XML tag t-shirt (Black) 5XL","Black","Each","Carton","N/A","5XL",7,12,"False","7,000","18,00","26,91",",400"
122,"The Gu red shirt XML tag t-shirt (Black) 4XL","Black","Each","Carton","N/A","4XL",7,12,"False","7,000","18,00","26,91",",400"
123,"The Gu red shirt XML tag t-shirt (Black) 3XL","Black","Each","Carton","N/A","3XL",7,12,"False","7,000","18,00","26,91",",400"
124,"The Gu red shirt XML tag t-shirt (Black) XXL","Black","Each","Carton","N/A","XXL",7,12,"False","7,000","18,00","26,91",",400"
125,"The Gu red shirt XML tag t-shirt (Black) XL","Black","Each","Carton","N/A","XL",7,12,"False","7,000","18,00","26,91",",350"
126,"The Gu red shirt XML tag t-shirt (Black) L","Black","Each","Carton","N/A","L",7,12,"False","7,000","18,00","26,91",",350"
127,"The Gu red shirt XML tag t-shirt (Black) M","Black","Each","Carton","N/A","M",7,12,"False","7,000","18,00","26,91",",350"
128,"The Gu red shirt XML tag t-shirt (Black) S","Black","Each","Carton","N/A","S",7,12,"False","7,000","18,00","26,91",",300"
129,"The Gu red shirt XML tag t-shirt (Black) XS","Black","Each","Carton","N/A","XS",7,12,"False","7,000","18,00","26,91",",250"
130,"The Gu red shirt XML tag t-shirt (Black) XXS","Black","Each","Carton","N/A","XXS",7,12,"False","7,000","18,00","26,91",",250"
131,"The Gu red shirt XML tag t-shirt (Black) 3XS","Black","Each","Carton","N/A","3XS",7,12,"False","7,000","18,00","26,91",",250"
132,"The Gu red shirt XML tag t-shirt (White) 7XL","White","Each","Carton","N/A","7XL",7,12,"False","7,000","18,00","26,91",",450"
133,"The Gu red shirt XML tag t-shirt (White) 6XL","White","Each","Carton","N/A","6XL",7,12,"False","7,000","18,00","26,91",",400"
134,"The Gu red shirt XML tag t-shirt (White) 5XL","White","Each","Carton","N/A","5XL",7,12,"False","7,000","18,00","26,91",",400"
135,"The Gu red shirt XML tag t-shirt (White) 4XL","White","Each","Carton","N/A","4XL",7,12,"False","7,000","18,00","26,91",",400"
136,"The Gu red shirt XML tag t-shirt (White) 3XL","White","Each","Carton","N/A","3XL",7,12,"False","7,000","18,00","26,91",",400"
137,"The Gu red shirt XML tag t-shirt (White) XXL","White","Each","Carton","N/A","XXL",7,12,"False","7,000","18,00","26,91",",400"
138,"The Gu red shirt XML tag t-shirt (White) XL","White","Each","Carton","N/A","XL",7,12,"False","7,000","18,00","26,91",",350"
139,"The Gu red shirt XML tag t-shirt (White) L","White","Each","Carton","N/A","L",7,12,"False","7,000","18,00","26,91",",350"
140,"The Gu red shirt XML tag t-shirt (White) M","White","Each","Carton","N/A","M",7,12,"False","7,000","18,00","26,91",",350"
141,"The Gu red shirt XML tag t-shirt (White) S","White","Each","Carton","N/A","S",7,12,"False","7,000","18,00","26,91",",300"
142,"The Gu red shirt XML tag t-shirt (White) XS","White","Each","Carton","N/A","XS",7,12,"False","7,000","18,00","26,91",",250"
143,"The Gu red shirt XML tag t-shirt (White) XXS","White","Each","Carton","N/A","XXS",7,12,"False","7,000","18,00","26,91",",250"
144,"The Gu red shirt XML tag t-shirt (White) 3XS","White","Each","Carton","N/A","3XS",7,12,"False","7,000","18,00","26,91",",250"
145,"Ride on big wheel monster truck (Black) 1/12 scale","Black","Each","Each","Northwind","1/12 scale",14,1,"False","14,000","345,00","515,78","21,000"
146,"Ride on vintage American toy coupe (Black) 1/12 scale","Black","Each","Each","Northwind","1/12 scale",14,1,"False","14,000","285,00","426,08","18,000"
147,"Ride on vintage American toy coupe (Red) 1/12 scale","Red","Each","Each","Northwind","1/12 scale",14,1,"False","14,000","285,00","426,08","18,000"
148,"Ride on toy sedan car (Pink) 1/12 scale","N/A","Each","Each","Northwind","1/12 scale",14,1,"False","14,000","230,00","343,85","15,000"
149,"Ride on toy sedan car (Yellow) 1/12 scale","Yellow","Each","Each","Northwind","1/12 scale",14,1,"False","14,000","230,00","343,85","15,000"
150,"Ride on toy sedan car (Green) 1/12 scale","N/A","Each","Each","Northwind","1/12 scale",14,1,"False","14,000","230,00","343,85","15,000"
151,"Ride on toy sedan car (Blue) 1/12 scale","Blue","Each","Each","Northwind","1/12 scale",14,1,"False","14,000","230,00","343,85","15,000"
152,"Ride on toy sedan car (Red) 1/12 scale","Red","Each","Each","Northwind","1/12 scale",14,1,"False","14,000","230,00","343,85","15,000"
153,"Ride on toy sedan car (Black) 1/12 scale","Black","Each","Each","Northwind","1/12 scale",14,1,"False","14,000","230,00","343,85","15,000"
154,"RC big wheel monster truck with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","45,00","67,28","1,800"
155,"RC vintage American toy coupe with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","30,00","44,85","1,700"
156,"RC vintage American toy coupe with remote control (Red) 1/50 scale","Red","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","30,00","44,85","1,700"
157,"RC toy sedan car with remote control (Pink) 1/50 scale","N/A","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","25,00","37,38","1,500"
158,"RC toy sedan car with remote control (Yellow) 1/50 scale","Yellow","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","25,00","37,38","1,500"
159,"RC toy sedan car with remote control (Green) 1/50 scale","N/A","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","25,00","37,38","1,500"
160,"RC toy sedan car with remote control (Blue) 1/50 scale","Blue","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","25,00","37,38","1,500"
161,"RC toy sedan car with remote control (Red) 1/50 scale","Red","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","25,00","37,38","1,500"
162,"RC toy sedan car with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","25,00","37,38","1,500"
163,"IT joke mug - hardware: part of the computer that can be kicked (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
164,"IT joke mug - hardware: part of the computer that can be kicked (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
165,"IT joke mug - that behavior is by design (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
166,"IT joke mug - that behavior is by design (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
167,"IT joke mug - keyboard not found … press F1 to continue (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
168,"IT joke mug - keyboard not found … press F1 to continue (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
169,"Developer joke mug - old C developers never die (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
170,"Developer joke mug - old C developers never die (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
171,"Developer joke mug - this code was generated by a tool (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
172,"Developer joke mug - this code was generated by a tool (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
173,"Developer joke mug - a foo walks into a bar (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
174,"Developer joke mug - a foo walks into a bar (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
175,"Developer joke mug - there are 10 types of people in the world (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
176,"Developer joke mug - there are 10 types of people in the world (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
177,"Developer joke mug - understanding recursion requires understanding recursion (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
178,"Developer joke mug - understanding recursion requires understanding recursion (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
179,"Developer joke mug - (hip- hip- array) (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
180,"Developer joke mug - (hip- hip- array) (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
181,"Developer joke mug - inheritance is the OO way to become wealthy (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
182,"Developer joke mug - inheritance is the OO way to become wealthy (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
183,"Developer joke mug - when your hammer is C++ (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
184,"Developer joke mug - when your hammer is C++ (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
185,"Developer joke mug - fun was unexpected at this time (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
186,"Developer joke mug - fun was unexpected at this time (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
187,"Developer joke mug - that's a hardware problem (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
188,"Developer joke mug - that's a hardware problem (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
189,"Developer joke mug - Oct 31 = Dec 25 (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
190,"Developer joke mug - Oct 31 = Dec 25 (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
191,"DBA joke mug - two types of DBAs (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
192,"DBA joke mug - two types of DBAs (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
193,"DBA joke mug - SELECT caffeine FROM mug (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
194,"DBA joke mug - SELECT caffeine FROM mug (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
195,"DBA joke mug - I will get you in order (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
196,"DBA joke mug - I will get you in order (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
197,"DBA joke mug - it depends (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
198,"DBA joke mug - it depends (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
199,"DBA joke mug - you might be a DBA if (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
200,"DBA joke mug - you might be a DBA if (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
201,"DBA joke mug - daaaaaa-ta (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
202,"DBA joke mug - daaaaaa-ta (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
203,"DBA joke mug - mind if I join you? (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
204,"DBA joke mug - mind if I join you? (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
205,"USB food flash drive - dessert 10 drive variety pack","N/A","Packet","Packet","N/A","N/A",14,1,"False","14,000","240,00","358,80",",500"
206,"USB food flash drive - fortune cookie","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
207,"USB food flash drive - shrimp cocktail","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
208,"USB food flash drive - donut","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
209,"USB food flash drive - cookie","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
210,"USB food flash drive - chocolate bar","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
211,"USB food flash drive - banana","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
212,"USB food flash drive - dim sum 10 drive variety pack","N/A","Packet","Packet","N/A","N/A",14,1,"False","14,000","240,00","358,80",",500"
